<<<<<<< HEAD
3 0.40576
2.99 0.406117
2.98 0.409641
2.97 0.409912
2.96 0.41172
2.95 0.411931
2.94 0.412812
2.93 0.41558
2.92 0.416249
2.91 0.416491
2.9 0.417993
2.89 0.418059
2.88 0.419038
2.87 0.420657
2.86 0.423065
2.85 0.423468
2.84 0.423827
2.83 0.426635
2.82 0.426785
2.81 0.428058
2.8 0.429078
2.79 0.430759
2.78 0.431909
2.77 0.433692
2.76 0.436211
2.75 0.435794
2.74 0.437222
2.73 0.439249
2.72 0.44213
2.71 0.441142
2.7 0.442617
2.69 0.445354
2.68 0.44571
2.67 0.447681
2.66 0.448291
2.65 0.448971
2.64 0.450214
2.63 0.452404
2.62 0.453431
2.61 0.454378
2.6 0.456263
2.59 0.457296
2.58 0.459577
2.57 0.460783
2.56 0.460982
2.55 0.463004
2.54 0.465435
2.53 0.467011
2.52 0.467524
2.51 0.469018
2.5 0.472355
2.49 0.473036
2.48 0.473333
2.47 0.475829
2.46 0.477468
2.45 0.478733
2.44 0.479609
2.43 0.481825
2.42 0.483315
2.41 0.485107
2.4 0.486767
2.39 0.488643
2.38 0.490242
2.37 0.491972
2.36 0.494991
2.35 0.49414
2.34 0.495991
2.33 0.498093
2.32 0.499453
2.31 0.501789
2.3 0.503126
2.29 0.505796
2.28 0.507011
2.27 0.508814
2.26 0.509842
2.25 0.513343
2.24 0.51351
2.23 0.516076
2.22 0.518424
2.21 0.519586
2.2 0.521151
2.19 0.521872
2.18 0.525854
2.17 0.526392
2.16 0.528994
2.15 0.530768
2.14 0.534063
2.13 0.534571
2.12 0.538136
2.11 0.538644
2.1 0.540753
2.09 0.542985
2.08 0.545413
2.07 0.546847
2.06 0.548158
2.05 0.549843
2.04 0.551994
2.03 0.555358
2.02 0.556226
2.01 0.558199
2 0.561828
1.99 0.56375
1.98 0.565172
1.97 0.567604
1.96 0.570703
1.95 0.571898
1.94 0.573114
1.93 0.576314
1.92 0.578319
1.91 0.580704
1.9 0.583349
1.89 0.585765
1.88 0.587706
1.87 0.59031
1.86 0.59354
1.85 0.595114
1.84 0.597716
1.83 0.599577
1.82 0.60103
1.81 0.604524
1.8 0.607301
1.79 0.60905
1.78 0.61221
1.77 0.614901
1.76 0.61797
1.75 0.619512
1.74 0.622748
1.73 0.624886
1.72 0.628365
1.71 0.630964
1.7 0.633205
1.69 0.637
1.68 0.637613
1.67 0.64162
1.66 0.643996
1.65 0.647583
1.64 0.650518
1.63 0.651531
1.62 0.656103
1.61 0.657254
1.6 0.662547
1.59 0.663637
1.58 0.667132
1.57 0.67009
1.56 0.673666
1.55 0.676605
1.54 0.678306
1.53 0.682074
1.52 0.684887
1.51 0.688816
1.5 0.692478
1.49 0.695292
1.48 0.697786
1.47 0.702047
1.46 0.704909
1.45 0.707051
1.44 0.712129
1.43 0.714996
1.42 0.71668
1.41 0.721214
1.4 0.724555
1.39 0.727762
1.38 0.731901
1.37 0.735703
1.36 0.738236
1.35 0.742454
1.34 0.744644
1.33 0.747924
1.32 0.752355
1.31 0.756071
1.3 0.760487
1.29 0.763035
1.28 0.767002
1.27 0.770547
1.26 0.77376
1.25 0.777064
1.24 0.78169
1.23 0.78456
1.22 0.788725
1.21 0.791934
1.2 0.796017
1.19 0.798959
1.18 0.803371
1.17 0.808344
1.16 0.811075
1.15 0.814344
1.14 0.818731
1.13 0.822383
1.12 0.824936
1.11 0.83017
1.1 0.833293
1.09 0.837523
1.08 0.841663
1.07 0.844924
1.06 0.848911
1.05 0.8534
1.04 0.856263
1.03 0.860587
1.02 0.864265
1.01 0.86817
1 0.871163
0.99 0.875268
0.98 0.878267
0.97 0.882142
0.96 0.886078
0.95 0.890123
0.94 0.892869
0.93 0.896392
0.92 0.899726
0.91 0.903805
0.9 0.90678
0.89 0.909835
0.88 0.9133
0.87 0.916949
0.86 0.920184
0.85 0.923349
0.84 0.926382
0.83 0.929583
0.82 0.932904
0.81 0.935668
0.8 0.938259
0.79 0.94135
0.78 0.944117
0.77 0.946502
0.76 0.949832
0.75 0.95191
0.74 0.954421
0.73 0.956805
0.72 0.959511
0.71 0.961578
0.7 0.964329
0.69 0.966213
0.68 0.967901
0.67 0.97023
0.66 0.972155
0.65 0.973938
0.64 0.975581
0.63 0.97738
0.62 0.979117
0.61 0.98056
0.6 0.981992
0.59 0.98356
0.58 0.985047
0.57 0.986257
0.56 0.987216
0.55 0.988584
0.54 0.98933
0.53 0.990604
0.52 0.991656
0.51 0.992456
0.5 0.993205
0.49 0.993888
0.48 0.994631
0.47 0.995122
0.46 0.9957
0.45 0.996323
0.44 0.996837
0.43 0.997357
0.42 0.997723
0.41 0.998173
0.4 0.998268
0.39 0.998536
0.38 0.99883
0.37 0.999078
0.36 0.999232
0.35 0.99938
0.34 0.999535
0.33 0.999625
0.32 0.999738
0.31 0.99981
0.3 0.999837
0.29 0.999892
0.28 0.999918
0.27 0.999941
0.26 0.999958
0.25 0.999966
0.24 0.999984
0.23 0.999987
0.22 0.999994
0.21 0.999999
0.2 0.999997
0.19 0.999998
0.18 0.999999
0.17 1
0.16 1
0.15 1
0.14 1
0.13 1
0.12 1
0.11 1
0.1 1
0.09 1
0.08 1
0.07 1
0.06 1
0.05 1
0.04 1
0.03 1
0.02 1
0.01 1
=======
3 0.40612
2.99 0.406607
2.98 0.409787
2.97 0.409884
2.96 0.411543
2.95 0.412262
2.94 0.412974
2.93 0.415791
2.92 0.415388
2.91 0.416934
2.9 0.418018
2.89 0.418723
2.88 0.420407
2.87 0.421765
>>>>>>> bb11ea7 (update final)
