<<<<<<< HEAD
3 -12.9549
2.99 -12.9683
2.98 -13.0666
2.97 -13.0598
2.96 -13.1228
2.95 -13.1243
2.94 -13.1452
2.93 -13.2295
2.92 -13.2428
2.91 -13.2421
2.9 -13.2899
2.89 -13.3033
2.88 -13.3237
2.87 -13.3816
2.86 -13.4305
2.85 -13.4553
2.84 -13.4728
2.83 -13.5299
2.82 -13.5311
2.81 -13.5718
2.8 -13.6045
2.79 -13.6554
2.78 -13.6728
2.77 -13.7099
2.76 -13.7773
2.75 -13.7914
2.74 -13.8206
2.73 -13.877
2.72 -13.9385
2.71 -13.9297
2.7 -13.9743
2.69 -14.0265
2.68 -14.0416
2.67 -14.0968
2.66 -14.1242
2.65 -14.1382
2.64 -14.1702
2.63 -14.2145
2.62 -14.253
2.61 -14.2773
2.6 -14.34
2.59 -14.3627
2.58 -14.4102
2.57 -14.4466
2.56 -14.4589
2.55 -14.5125
2.54 -14.5791
2.53 -14.6023
2.52 -14.6311
2.51 -14.6827
2.5 -14.75
2.49 -14.779
2.48 -14.7913
2.47 -14.8551
2.46 -14.8973
2.45 -14.9273
2.44 -14.9539
2.43 -14.9998
2.42 -15.046
2.41 -15.1037
2.4 -15.1487
2.39 -15.1929
2.38 -15.2246
2.37 -15.2725
2.36 -15.3417
2.35 -15.3292
2.34 -15.3706
2.33 -15.4326
2.32 -15.4788
2.31 -15.5306
2.3 -15.5686
2.29 -15.6358
2.28 -15.6557
2.27 -15.7057
2.26 -15.7373
2.25 -15.8182
2.24 -15.8236
2.23 -15.8858
2.22 -15.9343
2.21 -15.9816
2.2 -16.0353
2.19 -16.0561
2.18 -16.1365
2.17 -16.1606
2.16 -16.2267
2.15 -16.2722
2.14 -16.3414
2.13 -16.3751
2.12 -16.4383
2.11 -16.4855
2.1 -16.526
2.09 -16.5875
2.08 -16.641
2.07 -16.666
2.06 -16.7186
2.05 -16.7541
2.04 -16.8096
2.03 -16.8826
2.02 -16.9235
2.01 -16.973
2 -17.051
1.99 -17.0891
1.98 -17.1467
1.97 -17.1983
1.96 -17.2697
1.95 -17.2924
1.94 -17.34
1.93 -17.4099
1.92 -17.461
1.91 -17.5218
1.9 -17.5973
1.89 -17.6494
1.88 -17.6873
1.87 -17.7583
1.86 -17.8318
1.85 -17.8766
1.84 -17.9374
1.83 -17.9844
1.82 -18.0374
1.81 -18.1104
1.8 -18.166
1.79 -18.2231
1.78 -18.2853
1.77 -18.3652
1.76 -18.425
1.75 -18.4658
1.74 -18.5499
1.73 -18.598
1.72 -18.6842
1.71 -18.7469
1.7 -18.7956
1.69 -18.8817
1.68 -18.9163
1.67 -18.9997
1.66 -19.0566
1.65 -19.153
1.64 -19.2113
1.63 -19.2392
1.62 -19.3459
1.61 -19.3763
1.6 -19.4973
1.59 -19.5321
1.58 -19.6184
1.57 -19.6771
1.56 -19.7642
1.55 -19.8312
1.54 -19.8793
1.53 -19.9581
1.52 -20.0312
1.51 -20.1207
1.5 -20.2016
1.49 -20.2716
1.48 -20.3492
1.47 -20.4345
1.46 -20.4955
1.45 -20.5605
1.44 -20.6644
1.43 -20.7377
1.42 -20.7745
1.41 -20.8834
1.4 -20.9612
1.39 -21.0342
1.38 -21.1268
1.37 -21.2109
1.36 -21.282
1.35 -21.3715
1.34 -21.4261
1.33 -21.513
1.32 -21.6069
1.31 -21.6881
1.3 -21.795
1.29 -21.8517
1.28 -21.9407
1.27 -22.0264
1.26 -22.1019
1.25 -22.1843
1.24 -22.2839
1.23 -22.3572
1.22 -22.4606
1.21 -22.5253
1.2 -22.619
1.19 -22.6889
1.18 -22.7887
1.17 -22.9074
1.16 -22.9724
1.15 -23.0513
1.14 -23.1466
1.13 -23.2372
1.12 -23.301
1.11 -23.4145
1.1 -23.4946
1.09 -23.5903
1.08 -23.6846
1.07 -23.7682
1.06 -23.8528
1.05 -23.9602
1.04 -24.0324
1.03 -24.1319
1.02 -24.2161
1.01 -24.3073
1 -24.3848
0.99 -24.475
0.98 -24.552
0.97 -24.6442
0.96 -24.7372
0.95 -24.8311
0.94 -24.9001
0.93 -24.9854
0.92 -25.064
0.91 -25.1598
0.9 -25.2331
0.89 -25.3092
0.88 -25.3903
0.87 -25.4804
0.86 -25.5548
0.85 -25.6364
0.84 -25.7084
0.83 -25.7908
0.82 -25.865
0.81 -25.9354
0.8 -26.0009
0.79 -26.0772
0.78 -26.1446
0.77 -26.2059
0.76 -26.2848
0.75 -26.3399
0.74 -26.4038
0.73 -26.4643
0.72 -26.5307
0.71 -26.5818
0.7 -26.6518
0.69 -26.7002
0.68 -26.7439
0.67 -26.802
0.66 -26.851
0.65 -26.898
0.64 -26.9387
0.63 -26.9851
0.62 -27.0299
0.61 -27.0671
0.6 -27.1046
0.59 -27.145
0.58 -27.1835
0.57 -27.2153
0.56 -27.2405
0.55 -27.2761
0.54 -27.296
0.53 -27.3284
0.52 -27.3563
0.51 -27.3777
0.5 -27.3967
0.49 -27.4152
0.48 -27.435
0.47 -27.4475
0.46 -27.463
0.45 -27.4793
0.44 -27.4929
0.43 -27.5065
0.42 -27.5161
0.41 -27.5281
0.4 -27.5306
0.39 -27.5376
0.38 -27.5454
0.37 -27.552
0.36 -27.5559
0.35 -27.5599
0.34 -27.5639
0.33 -27.5663
0.32 -27.5693
0.31 -27.5711
0.3 -27.5719
0.29 -27.5733
0.28 -27.574
0.27 -27.5746
0.26 -27.575
0.25 -27.5752
0.24 -27.5757
0.23 -27.5758
0.22 -27.576
0.21 -27.5761
0.2 -27.576
0.19 -27.5761
0.18 -27.5761
0.17 -27.5761
0.16 -27.5761
0.15 -27.5761
0.14 -27.5761
0.13 -27.5761
0.12 -27.5761
0.11 -27.5761
0.1 -27.5761
0.09 -27.5761
0.08 -27.5761
0.07 -27.5761
0.06 -27.5761
0.05 -27.5761
0.04 -27.5761
0.03 -27.5761
0.02 -27.5761
0.01 -27.5761
=======
3 -12.9748
2.99 -12.9695
2.98 -13.0651
2.97 -13.0633
2.96 -13.1013
2.95 -13.1205
2.94 -13.1602
2.93 -13.2312
2.92 -13.226
2.91 -13.2631
2.9 -13.307
2.89 -13.3168
2.88 -13.3651
2.87 -13.3976
>>>>>>> bb11ea7 (update final)
